Et si 41 fonctionnait comme avec 17, avec pas mal de produits de nombres premiers qui sont bdr-41 et tels que en les multipliant par 2 on a aussi un nombre bdr-41 ?

45 = (1,2)
90 = (1,7)
245 = (2,9)
490 = (3,11)
605 = (2,21)
1210 = (3,29)

105 = (1,8)
210 = (2,13)
165 = (2,1)
330 = (1,17)
385 = (3,4)
770 = (1,27)

185 = (1,12)
370 = (3,1)

333 = (2,13)
666 = (1,25)
1813 = (3,38)
3626 = (5,51)
4477 = (9,34)
8954 = (13,45)

777 = (4,11)
1554 = (5,23)
1221 = (5,14)
2442 = (1,49)
2849 = (4,15)
5698 = (3,73)

189 = (2,5)
1701 = (5,26)
1029 = (5,2)
50421 = 
